X,Y,altitude,temperature,obs
35,13,1.785795918,8.098984772,1
36,13,1.785795918,8.098984772,1
37,13,1.785795918,8.098984772,1
38,13,1.785795918,8.098984772,1
39,13,1.785795918,8.098984772,1
40,13,1.785795918,8.098984772,1
41,13,1.785795918,8.098984772,1
42,13,1.785795918,8.098984772,1
43,13,1.785795918,8.098984772,1
44,13,1.785795918,8.098984772,1
45,13,1.785795918,8.098984772,1
46,13,1.785795918,8.098984772,1
47,13,1.785795918,8.098984772,1
48,13,1.785795918,8.098984772,1
49,13,1.785795918,8.098984772,1
50,13,1.785795918,8.098984772,0
51,13,1.785795918,8.154822335,0
8,14,0,8.657360406,0
9,14,1.785795918,8.098984772,1
10,14,1.785795918,8.154822335,1
11,14,1.785795918,8.154822335,1
12,14,1.785795918,8.154822335,1
13,14,1.785795918,8.154822335,1
14,14,1.785795918,8.098984772,0
15,14,0.074408163,0.225888325,0
16,14,0.074408163,7.987309645,0
17,14,1.785795918,8.043147208,1
18,14,1.785795918,8.043147208,1
19,14,1.785795918,8.043147208,1
20,14,1.785795918,8.043147208,1
21,14,1.785795918,8.043147208,1
22,14,1.785795918,8.043147208,1
23,14,1.785795918,8.043147208,1
24,14,1.785795918,8.043147208,1
25,14,1.785795918,8.043147208,1
26,14,1.785795918,8.043147208,1
27,14,1.785795918,8.043147208,1
28,14,1.785795918,8.043147208,1
29,14,1.785795918,8.043147208,1
30,14,1.785795918,8.043147208,1
31,14,1.785795918,8.043147208,1
32,14,1.785795918,8.043147208,1
33,14,1.785795918,8.043147208,1
34,14,1.785795918,8.043147208,1
35,14,1.785795918,8.043147208,1
36,14,1.785795918,8.043147208,1
37,14,1.785795918,8.043147208,1
38,14,1.785795918,8.043147208,1
39,14,1.785795918,8.043147208,1
40,14,1.785795918,8.043147208,1
41,14,1.785795918,8.043147208,1
42,14,1.785795918,8.043147208,1
43,14,1.785795918,8.043147208,1
44,14,1.785795918,8.043147208,0
45,14,1.785795918,8.043147208,1
46,14,1.785795918,8.043147208,1
47,14,1.785795918,8.043147208,1
48,14,1.785795918,8.043147208,1
49,14,1.785795918,8.043147208,1
50,14,1.785795918,8.043147208,1
51,14,1.785795918,8.154822335,1
6,15,1.785795918,8.657360406,1
7,15,1.711387755,8.601522843,1
8,15,1.785795918,8.154822335,1
9,15,1.785795918,8.154822335,0
10,15,1.785795918,8.154822335,1
11,15,1.785795918,8.154822335,1
12,15,1.785795918,8.154822335,1
13,15,1.785795918,8.154822335,1
14,15,1.785795918,8.154822335,0
15,15,0.22322449,8.154822335,0
16,15,0,8.154822335,0
17,15,1.785795918,8.154822335,1
18,15,1.785795918,8.154822335,1
19,15,1.785795918,8.154822335,1
20,15,1.785795918,8.154822335,1
21,15,1.785795918,8.154822335,1
22,15,1.785795918,8.154822335,1
23,15,1.785795918,8.154822335,1
24,15,1.785795918,8.154822335,1
25,15,1.785795918,8.154822335,1
26,15,1.785795918,8.154822335,1
27,15,1.785795918,8.154822335,1
28,15,1.785795918,8.154822335,1
29,15,1.785795918,8.154822335,1
30,15,1.785795918,8.154822335,1
31,15,1.785795918,8.154822335,1
32,15,1.785795918,8.154822335,1
33,15,1.785795918,8.154822335,1
34,15,1.785795918,8.154822335,1
35,15,1.785795918,8.154822335,1
36,15,1.785795918,8.154822335,1
37,15,1.785795918,8.154822335,1
38,15,1.785795918,8.154822335,1
39,15,1.785795918,8.154822335,1
40,15,1.785795918,8.154822335,1
41,15,1.785795918,8.154822335,1
42,15,1.785795918,8.154822335,1
43,15,1.785795918,8.154822335,1
44,15,1.785795918,8.154822335,0
45,15,1.785795918,8.154822335,1
46,15,1.785795918,8.154822335,1
47,15,1.785795918,8.154822335,1
48,15,1.785795918,8.154822335,1
49,15,1.785795918,8.154822335,1
50,15,1.785795918,8.154822335,1
51,15,1.785795918,8.098984772,1
5,16,0,8.601522843,0
6,16,1.785795918,8.601522843,1
7,16,0,8.154822335,0
8,16,1.785795918,8.098984772,0
9,16,1.785795918,8.154822335,0
10,16,1.785795918,8.154822335,1
11,16,1.785795918,8.154822335,1
12,16,1.785795918,8.154822335,1
13,16,1.785795918,8.154822335,1
14,16,1.785795918,8.154822335,1
15,16,1.785795918,8.154822335,0
16,16,1.785795918,8.154822335,0
17,16,1.785795918,8.154822335,1
18,16,1.785795918,8.154822335,1
19,16,1.785795918,8.154822335,1
20,16,1.785795918,8.154822335,1
21,16,1.785795918,8.154822335,1
22,16,1.785795918,8.154822335,1
23,16,1.785795918,8.154822335,1
24,16,1.785795918,8.154822335,1
25,16,1.785795918,8.601522843,1
26,16,1.785795918,8.154822335,1
27,16,1.785795918,8.154822335,1
28,16,1.785795918,8.154822335,1
29,16,1.785795918,8.154822335,1
30,16,1.785795918,8.154822335,1
31,16,1.785795918,8.154822335,1
32,16,1.785795918,8.154822335,1
33,16,1.785795918,8.154822335,1
34,16,1.785795918,8.154822335,1
35,16,1.785795918,8.154822335,1
36,16,1.785795918,8.154822335,1
37,16,1.785795918,8.154822335,1
38,16,1.785795918,8.154822335,1
39,16,1.785795918,8.154822335,1
40,16,1.785795918,8.154822335,1
41,16,1.785795918,8.154822335,1
42,16,1.785795918,8.154822335,1
43,16,1.785795918,8.154822335,1
44,16,1.785795918,8.154822335,1
45,16,1.785795918,8.154822335,1
46,16,1.785795918,8.154822335,1
47,16,1.785795918,8.154822335,1
48,16,1.785795918,8.154822335,1
49,16,1.785795918,8.154822335,1
50,16,1.785795918,8.154822335,1
51,16,1.785795918,8.098984772,1
8,17,1.785795918,8.098984772,0
9,17,1.785795918,8.043147208,1
10,17,1.785795918,8.043147208,1
11,17,1.785795918,8.043147208,1
12,17,1.785795918,8.043147208,1
13,17,1.785795918,8.043147208,1
14,17,1.785795918,8.043147208,1
15,17,1.785795918,8.043147208,1
16,17,1.785795918,8.043147208,0
17,17,1.785795918,8.043147208,1
18,17,1.785795918,8.043147208,1
19,17,1.785795918,8.043147208,1
20,17,1.785795918,8.043147208,1
21,17,1.785795918,8.043147208,1
22,17,1.785795918,8.043147208,1
23,17,1.785795918,8.043147208,1
24,17,1.785795918,8.043147208,1
25,17,1.785795918,8.098984772,1
26,17,1.785795918,8.043147208,1
27,17,1.785795918,8.043147208,1
28,17,1.785795918,8.043147208,1
29,17,1.785795918,8.043147208,1
30,17,1.785795918,8.043147208,1
31,17,1.785795918,8.043147208,0
32,17,1.785795918,8.043147208,1
33,17,1.785795918,8.043147208,1
34,17,1.785795918,8.043147208,1
35,17,1.785795918,8.043147208,1
36,17,1.785795918,8.043147208,1
37,17,1.785795918,8.043147208,1
38,17,1.785795918,8.043147208,1
39,17,1.785795918,8.043147208,1
40,17,1.785795918,8.043147208,1
41,17,1.785795918,8.043147208,1
42,17,1.785795918,8.043147208,1
43,17,1.785795918,8.043147208,1
44,17,1.785795918,8.043147208,1
45,17,1.785795918,8.043147208,1
46,17,1.785795918,8.043147208,1
47,17,1.785795918,8.043147208,1
48,17,1.785795918,8.043147208,0
49,17,1.785795918,8.043147208,0
50,17,1.785795918,8.043147208,1
51,17,1.785795918,7.987309645,1
52,17,1.785795918,8.210659898,0
8,18,1.860204082,8.154822335,0
9,18,1.785795918,8.154822335,1
10,18,1.785795918,8.098984772,1
11,18,1.785795918,8.098984772,1
12,18,1.785795918,8.098984772,1
13,18,1.785795918,8.098984772,1
14,18,1.785795918,8.098984772,1
15,18,1.785795918,8.098984772,1
16,18,1.785795918,8.098984772,1
17,18,1.785795918,8.098984772,1
18,18,1.785795918,8.098984772,1
19,18,1.785795918,8.098984772,1
20,18,1.785795918,8.098984772,1
21,18,1.785795918,8.098984772,1
22,18,1.785795918,8.098984772,1
23,18,1.785795918,8.098984772,1
24,18,1.785795918,8.098984772,1
25,18,1.785795918,8.098984772,1
26,18,1.785795918,8.098984772,1
27,18,1.785795918,8.098984772,1
28,18,1.785795918,8.098984772,1
29,18,1.785795918,8.098984772,1
30,18,1.785795918,8.098984772,1
31,18,1.785795918,8.098984772,1
32,18,1.785795918,8.098984772,1
33,18,1.785795918,8.098984772,1
34,18,1.785795918,8.098984772,1
35,18,1.785795918,8.098984772,1
36,18,1.785795918,8.098984772,1
37,18,1.785795918,8.098984772,1
38,18,1.785795918,8.098984772,1
39,18,1.785795918,8.098984772,1
40,18,1.785795918,8.098984772,1
41,18,1.785795918,8.098984772,1
42,18,1.785795918,8.098984772,1
43,18,1.785795918,8.098984772,1
44,18,1.785795918,8.098984772,1
45,18,1.785795918,8.098984772,1
46,18,1.785795918,8.098984772,1
47,18,1.785795918,8.098984772,1
48,18,1.785795918,8.098984772,0
49,18,1.785795918,8.098984772,1
50,18,1.785795918,8.098984772,1
51,18,1.785795918,8.098984772,1
52,18,1.785795918,8.154822335,1
9,19,1.785795918,8.154822335,1
10,19,1.785795918,8.154822335,1
11,19,1.785795918,8.154822335,1
12,19,1.785795918,8.154822335,1
13,19,1.785795918,8.154822335,1
14,19,1.785795918,8.154822335,1
15,19,1.785795918,8.154822335,1
16,19,1.785795918,8.154822335,1
17,19,1.785795918,8.154822335,1
18,19,1.785795918,8.154822335,1
19,19,1.785795918,8.154822335,1
20,19,1.785795918,8.154822335,1
21,19,1.785795918,8.154822335,1
22,19,1.785795918,8.154822335,1
23,19,1.785795918,8.154822335,1
24,19,1.785795918,8.154822335,1
25,19,1.785795918,8.154822335,1
26,19,1.785795918,8.154822335,1
27,19,1.785795918,8.154822335,1
28,19,1.785795918,8.154822335,1
29,19,1.785795918,8.154822335,1
30,19,1.785795918,8.154822335,1
31,19,1.785795918,8.154822335,1
32,19,1.785795918,8.154822335,1
33,19,1.785795918,8.154822335,1
34,19,1.785795918,8.154822335,1
35,19,1.785795918,8.154822335,1
36,19,1.785795918,8.154822335,1
37,19,1.785795918,8.154822335,1
38,19,1.785795918,8.154822335,0
39,19,1.785795918,8.154822335,0
40,19,1.785795918,8.154822335,1
41,19,1.785795918,8.154822335,1
42,19,1.785795918,8.154822335,1
43,19,1.785795918,8.154822335,1
44,19,1.785795918,8.154822335,1
45,19,1.785795918,8.154822335,1
46,19,1.785795918,8.154822335,1
47,19,1.785795918,8.154822335,1
48,19,1.785795918,8.154822335,1
49,19,1.785795918,8.154822335,1
50,19,1.785795918,8.154822335,0
51,19,1.785795918,8.154822335,1
52,19,1.785795918,8.154822335,1
9,20,1.711387755,8.154822335,1
10,20,1.785795918,8.210659898,1
11,20,1.785795918,8.210659898,1
12,20,1.785795918,8.210659898,1
13,20,1.785795918,8.210659898,1
14,20,1.785795918,8.210659898,1
15,20,1.785795918,8.210659898,1
16,20,1.785795918,8.210659898,1
17,20,1.785795918,8.210659898,1
18,20,1.785795918,8.210659898,1
19,20,1.785795918,8.210659898,1
20,20,1.785795918,8.210659898,1
21,20,1.785795918,8.210659898,1
22,20,1.785795918,8.210659898,1
23,20,1.785795918,8.210659898,1
24,20,1.785795918,8.210659898,1
25,20,1.785795918,8.210659898,1
26,20,1.785795918,8.210659898,1
27,20,1.785795918,8.210659898,1
28,20,1.785795918,8.210659898,1
29,20,1.785795918,8.210659898,1
30,20,1.785795918,8.210659898,1
31,20,1.785795918,8.210659898,1
32,20,1.785795918,8.210659898,1
33,20,1.785795918,8.210659898,1
34,20,1.785795918,8.210659898,1
35,20,1.785795918,8.210659898,1
36,20,1.785795918,8.210659898,1
37,20,1.785795918,8.210659898,1
38,20,1.785795918,8.210659898,0
39,20,1.785795918,8.210659898,0
40,20,1.785795918,8.210659898,0
41,20,1.785795918,8.210659898,1
42,20,1.785795918,8.210659898,1
43,20,1.785795918,8.210659898,1
44,20,1.785795918,8.210659898,1
45,20,1.785795918,8.210659898,1
46,20,1.785795918,8.210659898,1
47,20,1.785795918,8.210659898,1
48,20,1.785795918,8.210659898,1
49,20,1.785795918,8.210659898,1
50,20,1.785795918,8.210659898,1
51,20,1.785795918,8.210659898,1
52,20,1.785795918,8.154822335,1
9,21,1.711387755,8.154822335,1
10,21,1.785795918,8.098984772,1
11,21,1.785795918,8.098984772,1
12,21,1.785795918,8.098984772,1
13,21,1.785795918,8.098984772,1
14,21,1.785795918,8.098984772,1
15,21,1.785795918,8.098984772,1
16,21,1.785795918,8.098984772,1
17,21,1.785795918,8.098984772,1
18,21,1.785795918,8.098984772,1
19,21,1.785795918,8.098984772,1
20,21,1.785795918,8.098984772,1
21,21,1.785795918,8.098984772,1
22,21,1.785795918,8.098984772,1
23,21,1.785795918,8.098984772,1
24,21,1.785795918,8.098984772,1
25,21,1.785795918,8.098984772,1
26,21,1.785795918,8.098984772,1
27,21,1.785795918,8.098984772,1
28,21,1.785795918,8.098984772,1
29,21,1.785795918,8.098984772,1
30,21,1.785795918,8.098984772,1
31,21,1.785795918,8.098984772,1
32,21,1.785795918,8.098984772,1
33,21,1.785795918,8.098984772,1
34,21,1.785795918,8.098984772,1
35,21,1.785795918,8.098984772,1
36,21,1.785795918,8.098984772,0
37,21,1.785795918,8.098984772,1
38,21,1.785795918,8.098984772,0
39,21,1.785795918,8.098984772,1
40,21,1.785795918,8.098984772,1
41,21,1.785795918,8.098984772,1
42,21,1.785795918,8.098984772,1
43,21,1.785795918,8.098984772,1
44,21,1.785795918,8.098984772,1
45,21,1.785795918,8.098984772,1
46,21,1.785795918,8.098984772,1
47,21,1.785795918,8.098984772,1
48,21,1.785795918,8.098984772,1
49,21,1.785795918,8.098984772,1
50,21,1.785795918,8.098984772,1
51,21,1.785795918,8.098984772,1
52,21,1.785795918,8.098984772,0
8,22,1.785795918,8.098984772,1
9,22,1.785795918,8.098984772,1
10,22,1.785795918,8.098984772,1
11,22,1.785795918,8.098984772,1
12,22,1.785795918,8.098984772,1
13,22,1.785795918,8.098984772,1
14,22,1.785795918,8.098984772,1
15,22,1.785795918,8.098984772,1
16,22,1.785795918,8.098984772,1
17,22,1.785795918,8.098984772,1
18,22,1.785795918,8.098984772,1
19,22,1.785795918,8.098984772,1
20,22,1.785795918,8.098984772,1
21,22,1.785795918,8.098984772,1
22,22,1.785795918,8.098984772,1
23,22,1.785795918,8.098984772,1
24,22,1.785795918,8.098984772,1
25,22,1.785795918,8.098984772,1
26,22,1.785795918,8.098984772,1
27,22,1.785795918,8.098984772,1
28,22,1.785795918,8.098984772,1
29,22,1.785795918,8.098984772,1
30,22,1.785795918,8.098984772,1
31,22,1.785795918,8.098984772,1
32,22,1.785795918,8.098984772,1
33,22,1.785795918,8.098984772,1
34,22,1.785795918,8.098984772,1
35,22,1.785795918,8.098984772,1
36,22,1.785795918,8.098984772,1
37,22,1.785795918,8.098984772,1
38,22,1.785795918,8.098984772,1
39,22,1.785795918,8.098984772,0
40,22,1.785795918,8.098984772,1
41,22,1.785795918,8.098984772,1
42,22,1.785795918,8.098984772,1
43,22,1.785795918,8.098984772,1
44,22,1.785795918,8.098984772,1
45,22,1.785795918,8.098984772,1
46,22,1.785795918,8.098984772,1
47,22,1.785795918,8.098984772,1
48,22,1.785795918,8.098984772,1
49,22,1.785795918,8.098984772,1
50,22,1.785795918,8.098984772,1
51,22,1.785795918,8.098984772,1
8,23,1.785795918,8.545685279,1
9,23,1.785795918,8.154822335,1
10,23,1.785795918,8.154822335,1
11,23,1.785795918,8.098984772,1
12,23,1.785795918,8.154822335,1
13,23,1.785795918,8.210659898,1
14,23,1.785795918,8.210659898,1
15,23,1.785795918,8.210659898,1
16,23,1.785795918,8.210659898,1
17,23,1.785795918,8.210659898,1
18,23,1.785795918,8.210659898,1
19,23,1.785795918,8.210659898,1
20,23,1.785795918,8.210659898,1
21,23,1.785795918,8.210659898,1
22,23,1.785795918,8.210659898,1
23,23,1.785795918,8.210659898,1
24,23,1.785795918,8.210659898,1
25,23,1.785795918,8.210659898,1
26,23,1.785795918,8.210659898,1
27,23,1.785795918,8.210659898,1
28,23,1.785795918,8.210659898,1
29,23,1.785795918,8.210659898,1
30,23,1.785795918,8.210659898,1
31,23,1.785795918,8.210659898,1
32,23,1.785795918,8.210659898,1
33,23,1.785795918,8.210659898,1
34,23,1.785795918,8.210659898,1
35,23,1.785795918,8.210659898,1
36,23,1.785795918,8.210659898,1
37,23,1.785795918,8.210659898,0
38,23,1.785795918,8.210659898,1
39,23,1.785795918,8.210659898,1
40,23,1.785795918,8.210659898,0
41,23,1.785795918,8.210659898,1
42,23,1.785795918,8.210659898,1
43,23,1.785795918,8.210659898,1
44,23,1.785795918,8.210659898,1
45,23,1.785795918,8.210659898,1
46,23,1.785795918,8.210659898,1
47,23,1.785795918,8.210659898,1
48,23,1.785795918,8.210659898,1
49,23,1.785795918,8.210659898,1
50,23,1.785795918,8.210659898,1
51,23,1.785795918,8.154822335,0
8,24,1.785795918,8.601522843,1
9,24,1.785795918,8.601522843,1
10,24,1.785795918,8.601522843,1
11,24,1.785795918,8.154822335,1
12,24,1.785795918,8.601522843,1
13,24,1.785795918,8.154822335,1
14,24,1.785795918,8.154822335,1
15,24,1.785795918,8.154822335,1
16,24,1.785795918,8.154822335,1
17,24,1.785795918,8.154822335,1
18,24,1.785795918,8.154822335,1
19,24,1.785795918,8.154822335,1
20,24,1.785795918,8.154822335,1
21,24,1.785795918,8.154822335,1
22,24,1.785795918,8.154822335,1
23,24,1.785795918,8.154822335,1
24,24,1.785795918,8.154822335,1
25,24,1.785795918,8.154822335,1
26,24,1.785795918,8.154822335,1
27,24,1.785795918,8.154822335,1
28,24,1.785795918,8.154822335,1
29,24,1.785795918,8.154822335,1
30,24,1.785795918,8.154822335,1
31,24,1.785795918,8.154822335,1
32,24,1.785795918,8.154822335,1
33,24,1.785795918,8.154822335,1
34,24,1.785795918,8.154822335,1
35,24,1.785795918,8.154822335,1
36,24,1.785795918,8.154822335,1
37,24,1.785795918,8.154822335,1
38,24,1.785795918,8.154822335,1
39,24,1.785795918,8.154822335,1
40,24,1.785795918,8.154822335,1
41,24,1.785795918,8.154822335,1
42,24,1.785795918,8.154822335,1
43,24,1.785795918,8.154822335,1
44,24,1.785795918,8.154822335,1
45,24,1.785795918,8.154822335,1
46,24,1.785795918,8.154822335,1
47,24,1.785795918,8.154822335,1
48,24,1.785795918,8.154822335,1
49,24,1.785795918,8.154822335,1
50,24,1.785795918,8.154822335,1
51,24,1.785795918,8.210659898,1
52,24,1.860204082,8.154822335,0
6,25,1.488163265,8.657360406,1
7,25,1.785795918,8.601522843,1
8,25,1.785795918,8.601522843,1
9,25,1.785795918,8.601522843,1
10,25,1.785795918,8.601522843,1
11,25,1.785795918,8.601522843,1
12,25,1.785795918,8.601522843,1
13,25,1.785795918,8.545685279,1
14,25,1.785795918,8.098984772,1
15,25,1.785795918,8.098984772,1
16,25,1.785795918,8.098984772,1
17,25,1.785795918,8.098984772,1
18,25,1.785795918,8.098984772,1
19,25,1.785795918,8.098984772,1
20,25,1.785795918,8.098984772,1
21,25,1.785795918,8.098984772,1
22,25,1.785795918,8.098984772,1
23,25,1.785795918,8.098984772,1
24,25,1.785795918,8.098984772,1
